broken year,industry,location,funded status,survival time,cause of failure
2019,Finance,Shanghai,A,1730,supervision
2019,Finance,Zhejiang,B,2214,supervision
2019,Health,Guangdong,C,1887,get outcompeted
2019,E-Commerce,Fujian,C,727,ran out of cash
2019,Health,Beijing,C,1750,supervision
2019,Health,Beijing,D,229,no business model
2019,Education,Shanghai,C,8622,ran out of cash
2019,Transportation,Hunan,C,763,burn out
2019,Tool,Guangdong,B,914,no business model
2019,E-Commerce,Beijing,E,4136,pivot gone bad
2019,Finance,Shanghai,B,1726,supervision
2019,Local Business,Guangdong,F,1603,burn out
2019,Education,Beijing,C,1602,no business model
2019,Real Estate,Jiangsu,C,1193,ran out of cash
2019,Marketing,Shanghai,C,1888,pivot gone bad
2019,E-Commerce,Beijing,G,3924,ran out of cash
2019,Entertainment,Shanghai,C,3768,ran out of cash
2019,E-Commerce,Zhejiang,C,556,ran out of cash
2019,Finance,Shanghai,C,2644,supervision
2019,Finance,Shanghai,B,2034,supervision
2019,Finance,Shanghai,G,1577,supervision
2019,Finance,Sichuan,B,1757,ran out of cash
2019,Health,Guangdong,C,2454,no market need
2019,Game,Shanghai,C,589,no business model
2019,Finance,Beijing,C,1443,supervision
2019,Transportation,Beijing,D,1381,burn out
2019,Health,Shanghai,I,2133,no business model
2019,E-Commerce,Beijing,J,1461,no market need
2019,Local Business,Zhejiang,J,1126,no business model
2019,Local Business,Shanghai,B,1522,no market need
2019,Social Media,Beijing,D,1522,ran out of cash
2019,Health,Beijing,C,1612,pivot gone bad
2019,Finance,Beijing,D,516,supervision
2019,Enterprise Service,Beijing,D,1400,product mistimed
2019,Finance,Hebei,C,1400,supervision
2019,Hardware,Beijing,C,1612,no market need
2019,Finance,Beijing,D,1492,no market need
2019,Local Business,Beijing,D,1278,ran out of cash
2019,Transportation,Beijing,E,1553,get outcompeted
2019,Entertainment,Zhejiang,D,1431,no business model
2019,Social Media,Jiangsu,D,1431,no market need
2019,Local Business,Beijing,B,822,poor product
2019,E-Commerce,Zhejiang,J,638,no market need
2019,E-Commerce,Beijing,B,1581,burn out
2019,Finance,Shanghai,C,1247,no business model
2019,Entertainment,Beijing,C,2252,no business model
2019,Finance,Shanghai,C,1247,no business model
2019,E-Commerce,Guangdong,B,1461,no market need
2019,E-Commerce,Shanghai,C,1065,no business model
2019,E-Commerce,Beijing,D,1492,no business model
2019,Education,Beijing,D,1431,no business model
2019,Transportation,Zhejiang,B,1431,pricing/cost issue
2019,Real Estate,Hubei,D,1612,get outcompeted
2019,Tool,Beijing,D,1216,no market need
2019,Enterprise Service,Jiangsu,C,1400,get outcompeted
